,Taxon,P-value,Test,Mean in 1,Mean in 3,Mean in 2,Mean in 0,Mean in 4,Max Log2 Fold Change,Max Fold Change Groups,Adjusted P-value
21,Bacteria: Bradyrhizobium sp,0.7746521488375595,Kruskal-Wallis,0.0,0.0,0.7025677203039703,1.6129032258064515,0.0,17.299309298506188,1 vs 0,0.8513888240785145
0,Bacteria: Corynebacterium pseudodiphtheriticum,0.6703826105017723,Kruskal-Wallis,3.5853588953146462,7.906594374452721,4.476482339162084,5.308125955582548,0.0,19.592698712253103,3 vs 4,0.8513888240785145
18,Bacteria: Staphylococcus aureus,0.6362231599877203,Kruskal-Wallis,0.0,0.3298763647340737,1.3143170724135387,1.5980336565992146,0.0,17.285947295906,1 vs 0,0.8513888240785145
8,Bacteria: Streptococcus mitis,0.7823572978018782,Kruskal-Wallis,2.6341819660711714,1.346538287722624,2.4809545069749293,0.4843152017252175,0.0,18.007000959897365,1 vs 4,0.8513888240785145
9,Bacteria: Streptococcus pseudopneumoniae,0.7683461751008097,Kruskal-Wallis,0.04478828008239773,0.0,0.3874765023815424,0.7287468340887695,0.0,16.153149887138394,3 vs 0,0.8513888240785145
3,Bacteria: Cutibacterium acnes,0.7711152859178493,Kruskal-Wallis,12.270344132855676,4.569010397149678,8.904506823198329,10.07708970502719,12.854266666666668,1.4922916412102447,3 vs 4,0.8513888240785145
35,Bacteria: actinobacterium LLX17 genomic scaffold scaffold00001,0.7271493375694691,Kruskal-Wallis,0.25752915423555167,0.0,0.03505623450251549,0.0,0.0,14.652504164572587,1 vs 3,0.8513888240785145
33,Bacteria: Rothia sp,0.7244808510094244,Kruskal-Wallis,0.09321951462362264,0.0,0.2926067998048709,0.0,0.0,14.836724979850903,3 vs 2,0.8513888240785145
12,Bacteria: Paracoccus marcusii,0.8329305211222391,Kruskal-Wallis,0.4583822444886937,1.1923867952550335,0.8068547880826532,1.8824561592701183,0.0,17.522264404517543,0 vs 4,0.8805265509006528
29,Bacteria: Streptococcus sp,0.9088974247876845,Kruskal-Wallis,0.4121921176510466,1.6121082607870907,0.6839996159470194,1.9191758463523259,0.0,17.55013489760566,0 vs 4,0.9341445754762313
24,Bacteria: Prevotella sp,0.9731651098024213,Kruskal-Wallis,0.28687315521815954,0.0,0.013452513452513453,0.0449129481387546,0.0,14.808175640104011,1 vs 3,0.9731651098024213
